/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -10.77
 -- right : 1.33
 -- None : 1.90
 -- left : -9.52

('forward', 'red', 'left', None, None)
 -- forward : -9.50
 -- right : 0.20
 -- None : 2.36
 -- left : -9.20

('right', 'green', 'left', None, None)
 -- forward : 0.26
 -- right : 2.19
 -- None : -5.53
 -- left : 1.13

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : -3.17
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : -3.55
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- right : 2.17
 -- None : -3.28
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.03
 -- right : 1.27
 -- None : -4.20
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.32
 -- right : 0.26
 -- None : 2.31
 -- left : -10.16

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : -3.11
 -- left : 0.36

('left', 'green', None, 'forward', 'right')
 -- forward : -0.08
 -- right : 0.98
 -- None : -3.55
 -- left : -12.14

('forward', 'red', 'left', 'right', None)
 -- forward : -6.37
 -- right : 0.80
 -- None : 1.18
 -- left : -5.46

('left', 'green', None, None, 'forward')
 -- forward : -0.02
 -- right : 0.48
 -- None : -5.23
 -- left : -20.44

('right', 'green', 'left', None, 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : -3.42
 -- left : -11.49

('left', 'green', 'left', None, 'left')
 -- forward : 0.67
 -- right : 1.10
 -- None : -3.10
 -- left : 1.84

('left', 'green', None, 'left', 'right')
 -- forward : 0.28
 -- right : 0.32
 -- None : -4.68
 -- left : -12.12

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.25
 -- right : 1.47
 -- None : -5.63
 -- left : 0.86

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.70
 -- left : -9.38

('right', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.95
 -- right : 0.16
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.02
 -- right : 0.79
 -- None : 1.16
 -- left : -9.89

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.01

('left', 'red', 'left', None, 'forward')
 -- forward : -8.44
 -- right : 0.60
 -- None : 1.39
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.57
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.52
 -- right : 0.77
 -- None : -5.12
 -- left : 0.47

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -23.45
 -- right : 0.66
 -- None : 2.31
 -- left : -23.76

('right', 'red', None, 'right', 'forward')
 -- forward : -9.43
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.34

('forward', 'red', 'right', 'right', None)
 -- forward : -6.50
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -12.16
 -- None : 2.18
 -- left : -24.57

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 1.03
 -- None : -3.53
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.24
 -- right : 0.00
 -- None : -3.98
 -- left : 0.34

('left', 'green', 'left', None, None)
 -- forward : 0.83
 -- right : 0.31
 -- None : -4.87
 -- left : 1.04

('forward', 'green', 'left', None, 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : -4.94
 -- left : 0.56

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.72
 -- right : 0.25
 -- None : -4.80
 -- left : 0.87

('left', 'red', 'forward', 'forward', None)
 -- forward : -23.69
 -- right : -16.64
 -- None : 2.09
 -- left : -23.85

('left', 'green', None, 'right', None)
 -- forward : 0.54
 -- right : 1.20
 -- None : -4.83
 -- left : 0.55

('left', 'green', None, None, 'left')
 -- forward : 0.33
 -- right : 0.56
 -- None : -5.65
 -- left : 1.90

('right', 'red', 'left', 'left', None)
 -- forward : -7.94
 -- right : 1.78
 -- None : 0.00
 -- left : -7.87

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.68
 -- right : 1.71
 -- None : -2.81
 -- left : 0.25

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.27

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -24.27

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.56

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -3.44
 -- left : -11.48

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.43
 -- right : 0.00
 -- None : 0.96
 -- left : -9.54

('left', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- right : 0.86
 -- None : -4.44
 -- left : 1.59

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.41

('forward', 'red', None, 'right', None)
 -- forward : -8.00
 -- right : 1.12
 -- None : 2.02
 -- left : -6.08

('right', 'green', None, 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -4.11
 -- left : -16.58

('forward', 'red', None, None, 'left')
 -- forward : -9.71
 -- right : 0.75
 -- None : 1.41
 -- left : -10.33

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.97
 -- right : 0.50
 -- None : 1.48
 -- left : -5.90

('right', 'red', 'forward', None, 'left')
 -- forward : -34.14
 -- right : -12.24
 -- None : 1.00
 -- left : -23.44

('right', 'red', None, 'forward', 'right')
 -- forward : -23.51
 -- right : 0.67
 -- None : 0.00
 -- left : -23.86

('left', 'red', 'left', None, 'left')
 -- forward : -9.49
 -- right : 0.52
 -- None : 1.78
 -- left : -5.86

('right', 'green', None, None, 'left')
 -- forward : 0.25
 -- right : 1.42
 -- None : -4.47
 -- left : 0.52

('right', 'red', 'right', 'right', None)
 -- forward : -5.41
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.68
 -- right : 1.04
 -- None : -4.66
 -- left : 1.80

('right', 'green', None, 'left', 'forward')
 -- forward : -0.05
 -- right : 0.61
 -- None : -4.41
 -- left : -11.80

('left', 'red', None, 'left', 'right')
 -- forward : -9.17
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.22
 -- right : 0.71
 -- None : 1.56
 -- left : -9.91

('forward', 'red', 'forward', None, None)
 -- forward : -39.96
 -- right : -19.62
 -- None : 1.68
 -- left : -40.10

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.27
 -- left : 0.04

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -6.27

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -33.89
 -- right : -19.89
 -- None : 1.57
 -- left : -37.26

('right', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 1.24
 -- None : 1.08
 -- left : -9.41

('right', 'red', 'right', 'left', None)
 -- forward : -6.48
 -- right : 0.80
